Unidade,Grupo,Procedimentos Padronizados,Valor liquido item,Margem de Contribuição (R$),Margem de Contribuição (%)
ALPHAVILLE,ESTÉTICA,CARBOXITERAPIA,5501.8,2578.49,46.86629321313025
ALPHAVILLE,ESTÉTICA,CRIOLIPÓLISE,40756.0,16678.39,40.92254490136422
ALPHAVILLE,ESTÉTICA,DRENAGEM,33085.0,12265.63,37.07308145685356
ALPHAVILLE,ESTÉTICA,DRENAGEM 30 MIN,2747.0,919.39,33.46901346923916
ALPHAVILLE,ESTÉTICA,HECCUS,5154.0,2404.43,46.65175785797439
ALPHAVILLE,ESTÉTICA,HIDRATAÇÃO,1327.6,658.57,49.60598373003918
ALPHAVILLE,ESTÉTICA,LIMPEZA DE PELE,60443.9,6553.21,10.841800512541383
ALPHAVILLE,ESTÉTICA,PEELING DE DIAMANTE,2844.4,1221.4,42.94050625791028
ALPHAVILLE,ESTÉTICA,PRÓ- SHAPE,8110.0,2703.59,33.33654747225647
ALPHAVILLE,ESTÉTICA,PRÓ-SHAPE,1176.0,432.55,36.78149659863946
ALPHAVILLE,ESTÉTICA,RADIOFREQUÊNCIA,6779.8,2691.02,39.691744889229774
ALPHAVILLE,LAVIEEN,LAVIEEN,83743.0,33723.81,40.27060434902022
ALPHAVILLE,LAVIEEN,PRÓ-SÉRUM,25650.0,6595.47,25.71333333333334
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX LIGHT,12794.0,4963.39,38.79465061747695
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX POWER,81836.96,27561.43,33.678464576396784
ALPHAVILLE,MEDICINA ESTÉTICA,DERMAROLLER,1870.0,626.22,33.4875935828877
ALPHAVILLE,MEDICINA ESTÉTICA,ENZIMA MELASMA,870.0,460.34,52.912413793103454
ALPHAVILLE,MEDICINA ESTÉTICA,PEELING QUÍMICO,5768.0,3347.93,58.04312066574203
ALPHAVILLE,MEDICINA ESTÉTICA,PREENCHIMENTO,37521.99,13067.01,34.824943309243466
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-BELLA,1455.0,556.66,38.25821305841925
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-LIPO,22578.0,11401.93,50.50018247851893
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-MESO,1000.0,476.3,47.63
ALPHAVILLE,MEDICINA ESTÉTICA,RADIESSE,7520.0,1448.71,19.264734042553194
ALPHAVILLE,MEDICINA ESTÉTICA,SCULPTRA,49000.0,7675.92,15.665142857142856
ALPHAVILLE,MEDICINA ESTÉTICA,SECAGEM,1573.0,884.59,56.23612205975842
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,109334.0,30044.52,27.479579636709534
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,2500.0,744.42,29.77680000000001
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1500.0,-285.02,-19.001333333333324
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,16000.0,4556.48,28.478
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER OLHOS,8316.0,3191.79,38.38126984126984
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PAPADA,24866.75,8681.81,34.9133097409191
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,5885.0,1372.56,23.323007646559052
BELO HORIZONTE,ESTÉTICA,CARBOXITERAPIA,568.0,280.07,49.30760563380282
BELO HORIZONTE,ESTÉTICA,CRIOLIPÓLISE,7513.0,3029.93,40.329165446559294
BELO HORIZONTE,ESTÉTICA,DRENAGEM,8645.0,2946.99,34.088987854251016
BELO HORIZONTE,ESTÉTICA,DRENAGEM 30 MIN,826.0,341.02,41.28576271186441
BELO HORIZONTE,ESTÉTICA,HECCUS,3349.8,1736.55,51.840376141859224
BELO HORIZONTE,ESTÉTICA,HIDRATAÇÃO,363.4,117.38,32.30114474408366
BELO HORIZONTE,ESTÉTICA,LIMPEZA DE PELE,8130.0,1085.32,13.349594095940962
BELO HORIZONTE,ESTÉTICA,PEELING DE DIAMANTE,465.1,197.24,42.40841539453881
BELO HORIZONTE,ESTÉTICA,PRÓ- SHAPE,300.0,132.22,44.07333333333333
BELO HORIZONTE,ESTÉTICA,RADIOFREQUÊNCIA,3710.0,1528.33,41.19498652291105
BELO HORIZONTE,LAVIEEN,LAVIEEN,26542.0,12046.98,45.38835355285962
BELO HORIZONTE,LAVIEEN,PRÓ-SÉRUM,1500.0,385.7,25.71333333333334
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX LIGHT,2860.0,1205.14,42.13790209790209
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX POWER,52750.42,18433.13,34.94403697259663
BELO HORIZONTE,MEDICINA ESTÉTICA,CO2 ROSTO,1680.0,686.59,40.86857142857143
BELO HORIZONTE,MEDICINA ESTÉTICA,DERMAROLLER,472.0,217.47,46.07389830508474
BELO HORIZONTE,MEDICINA ESTÉTICA,PEELING QUÍMICO,1940.0,1149.1,59.2317525773196
BELO HORIZONTE,MEDICINA ESTÉTICA,PREENCHIMENTO,40372.2,14779.75,36.60873046304141
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-BELLA,986.0,427.12,43.318904665314406
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-LIPO,8515.2,4387.73,51.52823280721533
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-MESO,200.0,95.26,47.63000000000001
BELO HORIZONTE,MEDICINA ESTÉTICA,RADIESSE,5400.0,1495.62,27.696666666666676
BELO HORIZONTE,MEDICINA ESTÉTICA,SCULPTRA,51164.0,9202.41,17.986094910483935
BELO HORIZONTE,MEDICINA ESTÉTICA,SECAGEM,760.0,446.1,58.697894736842116
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,53349.0,14828.16,27.79464394834018
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,11860.0,3270.64,27.577099494097812
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,5070.0,-452.98,-8.934556213017743
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER OLHOS,1480.0,557.75,37.685945945945946
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER PAPADA,8041.5,2888.15,35.915614002362744
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,1200.0,383.36,31.94666666666667
CAMPINAS,ESTÉTICA,CARBOXITERAPIA,9654.4,4398.21,45.55657275439178
CAMPINAS,ESTÉTICA,CRIOLIPÓLISE,36729.0,15282.13,41.60779384137875
CAMPINAS,ESTÉTICA,DRENAGEM,38178.8,14846.95,38.88793131266567
CAMPINAS,ESTÉTICA,DRENAGEM 30 MIN,4665.0,1892.63,40.57086816720257
CAMPINAS,ESTÉTICA,HECCUS,11533.0,5629.78,48.81451660452615
CAMPINAS,ESTÉTICA,LIMPEZA DE PELE,36748.0,5813.6,15.820178513116362
CAMPINAS,ESTÉTICA,PEELING DE DIAMANTE,795.2,299.25,37.63255533199194
CAMPINAS,ESTÉTICA,PRÓ- SHAPE,6240.0,2138.8,34.275576923076926
CAMPINAS,ESTÉTICA,PRÓ-SHAPE,11140.0,3491.16,31.338922800718134
CAMPINAS,ESTÉTICA,RADIOFREQUÊNCIA,4206.0,1677.66,39.88736091298146
CAMPINAS,LAVIEEN,LAVIEEN,142567.0,62060.26,43.53059389620319
CAMPINAS,LAVIEEN,PRÓ-SÉRUM,1050.0,269.99,25.71333333333334
