Unidade,Grupo,Procedimentos Padronizados,Preço médio
ALPHAVILLE,ESTÉTICA,CARBOXITERAPIA,108.54
ALPHAVILLE,ESTÉTICA,CRIOLIPÓLISE,386.14
ALPHAVILLE,ESTÉTICA,DRENAGEM,97.66
ALPHAVILLE,ESTÉTICA,DRENAGEM 30 MIN,54.82
ALPHAVILLE,ESTÉTICA,HECCUS,95.34
ALPHAVILLE,ESTÉTICA,HIDRATAÇÃO,114.76
ALPHAVILLE,ESTÉTICA,LIMPEZA DE PELE,75.54
ALPHAVILLE,ESTÉTICA,PEELING DE DIAMANTE,124.44
ALPHAVILLE,ESTÉTICA,PRÓ- SHAPE,108.62
ALPHAVILLE,ESTÉTICA,PRÓ-SHAPE,117.6
ALPHAVILLE,ESTÉTICA,RADIOFREQUÊNCIA,93.8
ALPHAVILLE,LAVIEEN,LAVIEEN,318.96
ALPHAVILLE,LAVIEEN,PRÓ-SÉRUM,150.0
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX LIGHT,511.76
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX POWER,836.18
ALPHAVILLE,MEDICINA ESTÉTICA,DERMAROLLER,311.67
ALPHAVILLE,MEDICINA ESTÉTICA,ENZIMA MELASMA,290.0
ALPHAVILLE,MEDICINA ESTÉTICA,PEELING QUÍMICO,247.31
ALPHAVILLE,MEDICINA ESTÉTICA,PREENCHIMENTO,846.12
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-BELLA,214.5
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-LIPO,207.32
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-MESO,200.0
ALPHAVILLE,MEDICINA ESTÉTICA,RADIESSE,1504.0
ALPHAVILLE,MEDICINA ESTÉTICA,SCULPTRA,1883.33
ALPHAVILLE,MEDICINA ESTÉTICA,SECAGEM,154.6
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,1711.65
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,2500.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1500.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,1000.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER OLHOS,764.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PAPADA,711.01
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,980.83
BELO HORIZONTE,ESTÉTICA,CARBOXITERAPIA,113.6
BELO HORIZONTE,ESTÉTICA,CRIOLIPÓLISE,358.4
BELO HORIZONTE,ESTÉTICA,DRENAGEM,85.24
BELO HORIZONTE,ESTÉTICA,DRENAGEM 30 MIN,59.0
BELO HORIZONTE,ESTÉTICA,HECCUS,109.2
BELO HORIZONTE,ESTÉTICA,HIDRATAÇÃO,81.7
BELO HORIZONTE,ESTÉTICA,LIMPEZA DE PELE,72.93
BELO HORIZONTE,ESTÉTICA,PEELING DE DIAMANTE,111.05
BELO HORIZONTE,ESTÉTICA,PRÓ- SHAPE,150.0
BELO HORIZONTE,ESTÉTICA,RADIOFREQUÊNCIA,98.35
BELO HORIZONTE,LAVIEEN,LAVIEEN,378.53
BELO HORIZONTE,LAVIEEN,PRÓ-SÉRUM,150.0
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX LIGHT,572.0
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX POWER,863.3
BELO HORIZONTE,MEDICINA ESTÉTICA,CO2 ROSTO,840.0
BELO HORIZONTE,MEDICINA ESTÉTICA,DERMAROLLER,472.0
BELO HORIZONTE,MEDICINA ESTÉTICA,PEELING QUÍMICO,275.0
BELO HORIZONTE,MEDICINA ESTÉTICA,PREENCHIMENTO,894.52
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-BELLA,261.0
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-LIPO,233.44
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-MESO,200.0
BELO HORIZONTE,MEDICINA ESTÉTICA,RADIESSE,1850.0
BELO HORIZONTE,MEDICINA ESTÉTICA,SCULPTRA,1946.56
BELO HORIZONTE,MEDICINA ESTÉTICA,SECAGEM,190.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,1718.63
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,2372.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1690.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER OLHOS,740.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER PAPADA,731.05
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,1200.0
CAMPINAS,ESTÉTICA,CARBOXITERAPIA,102.76
CAMPINAS,ESTÉTICA,CRIOLIPÓLISE,387.6
CAMPINAS,ESTÉTICA,DRENAGEM,98.54
