Unidade,Grupo,Procedimentos Padronizados,Quantidade,Valor liquido item,Margem de Contribuição (R$),Margem de Contribuição (%),Preço médio
ALPHAVILLE,ESTÉTICA,LIMPEZA DE PELE,908.0,60443.9,6553.21,10.841800512541383,75.54
ALPHAVILLE,ESTÉTICA,DRENAGEM,383.0,33085.0,12265.63,37.07308145685356,97.66
ALPHAVILLE,LAVIEEN,LAVIEEN,262.0,83743.0,33723.81,40.27060434902022,318.96
ALPHAVILLE,LAVIEEN,PRÓ-SÉRUM,171.0,25650.0,6595.47,25.71333333333334,150.0
ALPHAVILLE,ESTÉTICA,CRIOLIPÓLISE,117.0,40756.0,16678.39,40.92254490136422,386.14
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-LIPO,109.0,22578.0,11401.93,50.50018247851893,207.32
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX POWER,98.0,81836.96,27561.43,33.678464576396784,836.18
ALPHAVILLE,ESTÉTICA,PRÓ- SHAPE,76.0,8110.0,2703.59,33.33654747225647,108.62
ALPHAVILLE,ESTÉTICA,RADIOFREQUÊNCIA,73.0,6779.8,2691.02,39.691744889229774,93.8
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,64.0,109334.0,30044.52,27.479579636709534,1711.65
ALPHAVILLE,ESTÉTICA,DRENAGEM 30 MIN,59.0,2747.0,919.39,33.46901346923916,54.82
ALPHAVILLE,ESTÉTICA,HECCUS,57.0,5154.0,2404.43,46.65175785797439,95.34
ALPHAVILLE,ESTÉTICA,CARBOXITERAPIA,54.0,5501.8,2578.49,46.86629321313025,108.54
ALPHAVILLE,MEDICINA ESTÉTICA,PREENCHIMENTO,45.0,37521.99,13067.01,34.824943309243466,846.12
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PAPADA,35.0,24866.75,8681.81,34.9133097409191,711.01
ALPHAVILLE,MEDICINA ESTÉTICA,SCULPTRA,26.0,49000.0,7675.92,15.665142857142856,1883.33
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX LIGHT,25.0,12794.0,4963.39,38.79465061747695,511.76
ALPHAVILLE,ESTÉTICA,PEELING DE DIAMANTE,24.0,2844.4,1221.4,42.94050625791028,124.44
ALPHAVILLE,MEDICINA ESTÉTICA,PEELING QUÍMICO,23.0,5768.0,3347.93,58.04312066574203,247.31
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,16.0,16000.0,4556.48,28.478,1000.0
ALPHAVILLE,ESTÉTICA,HIDRATAÇÃO,12.0,1327.6,658.57,49.60598373003918,114.76
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER OLHOS,11.0,8316.0,3191.79,38.38126984126984,764.0
ALPHAVILLE,ESTÉTICA,PRÓ-SHAPE,10.0,1176.0,432.55,36.78149659863946,117.6
ALPHAVILLE,MEDICINA ESTÉTICA,SECAGEM,10.0,1573.0,884.59,56.23612205975842,154.6
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-BELLA,7.0,1455.0,556.66,38.25821305841925,214.5
ALPHAVILLE,MEDICINA ESTÉTICA,DERMAROLLER,6.0,1870.0,626.22,33.4875935828877,311.67
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,6.0,5885.0,1372.56,23.323007646559052,980.83
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-MESO,5.0,1000.0,476.3,47.63,200.0
ALPHAVILLE,MEDICINA ESTÉTICA,RADIESSE,5.0,7520.0,1448.71,19.264734042553194,1504.0
ALPHAVILLE,MEDICINA ESTÉTICA,ENZIMA MELASMA,3.0,870.0,460.34,52.912413793103454,290.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,1.0,2500.0,744.42,29.77680000000001,2500.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1.0,1500.0,-285.02,-19.001333333333324,1500.0
BELO HORIZONTE,ESTÉTICA,LIMPEZA DE PELE,117.0,8130.0,1085.32,13.349594095940962,72.93
BELO HORIZONTE,ESTÉTICA,DRENAGEM,109.0,8645.0,2946.99,34.088987854251016,85.24
BELO HORIZONTE,LAVIEEN,LAVIEEN,69.0,26542.0,12046.98,45.38835355285962,378.53
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX POWER,61.0,52750.42,18433.13,34.94403697259663,863.3
BELO HORIZONTE,MEDICINA ESTÉTICA,PREENCHIMENTO,46.0,40372.2,14779.75,36.60873046304141,894.52
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-LIPO,39.0,8515.2,4387.73,51.52823280721533,233.44
BELO HORIZONTE,ESTÉTICA,RADIOFREQUÊNCIA,38.0,3710.0,1528.33,41.19498652291105,98.35
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,31.0,53349.0,14828.16,27.79464394834018,1718.63
BELO HORIZONTE,ESTÉTICA,HECCUS,29.0,3349.8,1736.55,51.840376141859224,109.2
BELO HORIZONTE,MEDICINA ESTÉTICA,SCULPTRA,26.0,51164.0,9202.41,17.986094910483935,1946.56
BELO HORIZONTE,ESTÉTICA,CRIOLIPÓLISE,22.0,7513.0,3029.93,40.329165446559294,358.4
BELO HORIZONTE,ESTÉTICA,DRENAGEM 30 MIN,14.0,826.0,341.02,41.28576271186441,59.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER PAPADA,11.0,8041.5,2888.15,35.915614002362744,731.05
BELO HORIZONTE,LAVIEEN,PRÓ-SÉRUM,10.0,1500.0,385.7,25.71333333333334,150.0
BELO HORIZONTE,MEDICINA ESTÉTICA,PEELING QUÍMICO,7.0,1940.0,1149.1,59.2317525773196,275.0
BELO HORIZONTE,ESTÉTICA,HIDRATAÇÃO,6.0,363.4,117.38,32.30114474408366,81.7
BELO HORIZONTE,ESTÉTICA,CARBOXITERAPIA,5.0,568.0,280.07,49.30760563380282,113.6
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX LIGHT,5.0,2860.0,1205.14,42.13790209790209,572.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,5.0,11860.0,3270.64,27.577099494097812,2372.0
BELO HORIZONTE,ESTÉTICA,PEELING DE DIAMANTE,4.0,465.1,197.24,42.40841539453881,111.05
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-BELLA,4.0,986.0,427.12,43.318904665314406,261.0
BELO HORIZONTE,MEDICINA ESTÉTICA,SECAGEM,4.0,760.0,446.1,58.697894736842116,190.0
BELO HORIZONTE,MEDICINA ESTÉTICA,RADIESSE,3.0,5400.0,1495.62,27.696666666666676,1850.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,3.0,5070.0,-452.98,-8.934556213017743,1690.0
BELO HORIZONTE,ESTÉTICA,PRÓ- SHAPE,2.0,300.0,132.22,44.07333333333333,150.0
BELO HORIZONTE,MEDICINA ESTÉTICA,CO2 ROSTO,2.0,1680.0,686.59,40.86857142857143,840.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER OLHOS,2.0,1480.0,557.75,37.685945945945946,740.0
BELO HORIZONTE,MEDICINA ESTÉTICA,DERMAROLLER,1.0,472.0,217.47,46.07389830508474,472.0
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-MESO,1.0,200.0,95.26,47.63000000000001,200.0
BELO HORIZONTE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,1.0,1200.0,383.36,31.94666666666667,1200.0
CAMPINAS,ESTÉTICA,LIMPEZA DE PELE,506.0,36748.0,5813.6,15.820178513116362,78.37
CAMPINAS,ESTÉTICA,DRENAGEM,418.0,38178.8,14846.95,38.88793131266567,98.54
CAMPINAS,LAVIEEN,LAVIEEN,398.0,142567.0,62060.26,43.53059389620319,375.85
CAMPINAS,MEDICINA ESTÉTICA,BOTOX POWER,260.0,218297.0,73953.5,33.87747142654275,840.03
CAMPINAS,MEDICINA ESTÉTICA,PREENCHIMENTO,227.0,195417.0,70246.55,35.94700143795065,865.84
CAMPINAS,MEDICINA ESTÉTICA,PRÓ-LIPO,194.0,39182.8,19586.61,49.987767898159404,208.35
CAMPINAS,ESTÉTICA,HECCUS,116.0,11533.0,5629.78,48.81451660452615,100.77
CAMPINAS,ESTÉTICA,PRÓ-SHAPE,110.0,11140.0,3491.16,31.338922800718134,101.08
CAMPINAS,ESTÉTICA,CRIOLIPÓLISE,103.0,36729.0,15282.13,41.60779384137875,387.6
