Unidade do agendamento,Grupo,Procedimentos Padronizados,Quantidade,Duração (min),Custo Direto,Quantidade (cortesia),Custo Direto (corteisa)
ALPHAVILLE,ESTÉTICA,CARBOXITERAPIA,24,720,578.88,0.0,0.0
ALPHAVILLE,ESTÉTICA,CRIOLIPÓLISE,52,3120,5364.84,0.0,0.0
ALPHAVILLE,ESTÉTICA,DRENAGEM,210,12600,6071.1,0.0,0.0
ALPHAVILLE,ESTÉTICA,HECCUS,22,660,475.20000000000005,0.0,0.0
ALPHAVILLE,ESTÉTICA,HIDRATAÇÃO,51,1530,1181.16,49.0,1134.84
ALPHAVILLE,ESTÉTICA,LIMPEZA DE PELE,664,39840,26387.36,178.0,7073.72
ALPHAVILLE,ESTÉTICA,PEELING DE DIAMANTE,178,5340,5822.38,170.0,5560.7
ALPHAVILLE,ESTÉTICA,PRÓ- SHAPE,22,1320,873.4000000000001,0.0,0.0
ALPHAVILLE,ESTÉTICA,RADIOFREQUÊNCIA,9,270,257.84999999999997,2.0,57.3
ALPHAVILLE,LAVIEEN,LAVIEEN,396,5940,38313.0,300.0,29025.0
ALPHAVILLE,LAVIEEN,PRÓ-SÉRUM,99,495,6656.759999999999,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX LIGHT,18,540,2924.28,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX POWER,85,2550,26164.7,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,ENZIMA MELASMA,1,30,51.12,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,PEELING QUÍMICO,15,450,470.1,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,PREENCHIMENTO,25,750,7445.0,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-BELLA,5,150,335.5,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-LIPO,58,870,2407.58,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-MESO,3,90,137.46,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,RADIESSE,4,120,3084.72,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,RETOQUE,47,705,0.0,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,SCULPTRA,29,870,29991.22,0.0,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,SECAGEM,8,240,180.0,0.0,0.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,64,3840,47079.68,0.0,0.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,1,90,1019.08,0.0,0.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1,90,1343.12,0.0,0.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,10,450,4206.2,0.0,0.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER OLHOS,9,270,2188.08,0.0,0.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PAPADA,24,720,6074.88,0.0,0.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,5,200,2315.6,0.0,0.0
BELO HORIZONTE,ESTÉTICA,CARBOXITERAPIA,26,780,627.12,4.0,96.48
BELO HORIZONTE,ESTÉTICA,CRIOLIPÓLISE,27,1620,2785.59,0.0,0.0
BELO HORIZONTE,ESTÉTICA,DRENAGEM,202,12120,5839.82,0.0,0.0
BELO HORIZONTE,ESTÉTICA,HECCUS,36,1080,777.6,5.0,108.0
BELO HORIZONTE,ESTÉTICA,HIDRATAÇÃO,29,870,671.64,27.0,625.32
BELO HORIZONTE,ESTÉTICA,LIMPEZA DE PELE,238,14280,9458.12,49.0,1947.26
BELO HORIZONTE,ESTÉTICA,PEELING DE DIAMANTE,138,4140,4513.9800000000005,136.0,4448.56
BELO HORIZONTE,ESTÉTICA,PRÓ- SHAPE,13,780,516.1,3.0,119.10000000000001
BELO HORIZONTE,ESTÉTICA,RADIOFREQUÊNCIA,52,1560,1489.8,21.0,601.65
BELO HORIZONTE,LAVIEEN,LAVIEEN,225,3375,21768.75,128.0,12384.0
