Unidade do agendamento,Grupo,Procedimentos Padronizados,Duração (min)
ALPHAVILLE,ESTÉTICA,CARBOXITERAPIA,720
ALPHAVILLE,ESTÉTICA,CRIOLIPÓLISE,3120
ALPHAVILLE,ESTÉTICA,DRENAGEM,12600
ALPHAVILLE,ESTÉTICA,HECCUS,660
ALPHAVILLE,ESTÉTICA,HIDRATAÇÃO,1530
ALPHAVILLE,ESTÉTICA,LIMPEZA DE PELE,39840
ALPHAVILLE,ESTÉTICA,PEELING DE DIAMANTE,5340
ALPHAVILLE,ESTÉTICA,PRÓ- SHAPE,1320
ALPHAVILLE,ESTÉTICA,RADIOFREQUÊNCIA,270
ALPHAVILLE,LAVIEEN,LAVIEEN,5940
ALPHAVILLE,LAVIEEN,PRÓ-SÉRUM,495
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX LIGHT,540
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX POWER,2550
ALPHAVILLE,MEDICINA ESTÉTICA,ENZIMA MELASMA,30
ALPHAVILLE,MEDICINA ESTÉTICA,PEELING QUÍMICO,450
ALPHAVILLE,MEDICINA ESTÉTICA,PREENCHIMENTO,750
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-BELLA,150
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-LIPO,870
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-MESO,90
ALPHAVILLE,MEDICINA ESTÉTICA,RADIESSE,120
ALPHAVILLE,MEDICINA ESTÉTICA,RETOQUE,705
ALPHAVILLE,MEDICINA ESTÉTICA,SCULPTRA,870
ALPHAVILLE,MEDICINA ESTÉTICA,SECAGEM,240
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,3840
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,90
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,90
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,450
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER OLHOS,270
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PAPADA,720
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,200
BELO HORIZONTE,ESTÉTICA,CARBOXITERAPIA,780
BELO HORIZONTE,ESTÉTICA,CRIOLIPÓLISE,1620
BELO HORIZONTE,ESTÉTICA,DRENAGEM,12120
BELO HORIZONTE,ESTÉTICA,HECCUS,1080
BELO HORIZONTE,ESTÉTICA,HIDRATAÇÃO,870
BELO HORIZONTE,ESTÉTICA,LIMPEZA DE PELE,14280
BELO HORIZONTE,ESTÉTICA,PEELING DE DIAMANTE,4140
BELO HORIZONTE,ESTÉTICA,PRÓ- SHAPE,780
BELO HORIZONTE,ESTÉTICA,RADIOFREQUÊNCIA,1560
BELO HORIZONTE,LAVIEEN,LAVIEEN,3375
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX LIGHT,240
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX POWER,1890
BELO HORIZONTE,MEDICINA ESTÉTICA,CO2 CICATRIZ,10
BELO HORIZONTE,MEDICINA ESTÉTICA,CO2 ROSTO,240
BELO HORIZONTE,MEDICINA ESTÉTICA,DERMAROLLER,30
BELO HORIZONTE,MEDICINA ESTÉTICA,PEELING QUÍMICO,390
BELO HORIZONTE,MEDICINA ESTÉTICA,PREENCHIMENTO,1350
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-BELLA,210
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-LIPO,1305
BELO HORIZONTE,MEDICINA ESTÉTICA,PRÓ-MESO,210
BELO HORIZONTE,MEDICINA ESTÉTICA,RADIESSE,120
