Unidade do agendamento,Grupo,Procedimentos Padronizados,Custo Direto
ALPHAVILLE,ESTÉTICA,CARBOXITERAPIA,578.88
ALPHAVILLE,ESTÉTICA,CRIOLIPÓLISE,5364.84
ALPHAVILLE,ESTÉTICA,DRENAGEM,6071.1
ALPHAVILLE,ESTÉTICA,HECCUS,475.20000000000005
ALPHAVILLE,ESTÉTICA,HIDRATAÇÃO,1181.16
ALPHAVILLE,ESTÉTICA,LIMPEZA DE PELE,26387.36
ALPHAVILLE,ESTÉTICA,PEELING DE DIAMANTE,5822.38
ALPHAVILLE,ESTÉTICA,PRÓ- SHAPE,873.4000000000001
ALPHAVILLE,ESTÉTICA,RADIOFREQUÊNCIA,257.84999999999997
ALPHAVILLE,LAVIEEN,LAVIEEN,38313.0
ALPHAVILLE,LAVIEEN,PRÓ-SÉRUM,6656.759999999999
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX LIGHT,2924.28
ALPHAVILLE,MEDICINA ESTÉTICA,BOTOX POWER,26164.7
ALPHAVILLE,MEDICINA ESTÉTICA,ENZIMA MELASMA,51.12
ALPHAVILLE,MEDICINA ESTÉTICA,PEELING QUÍMICO,470.1
ALPHAVILLE,MEDICINA ESTÉTICA,PREENCHIMENTO,7445.0
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-BELLA,335.5
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-LIPO,2407.58
ALPHAVILLE,MEDICINA ESTÉTICA,PRÓ-MESO,137.46
ALPHAVILLE,MEDICINA ESTÉTICA,RADIESSE,3084.72
ALPHAVILLE,MEDICINA ESTÉTICA,RETOQUE,0.0
ALPHAVILLE,MEDICINA ESTÉTICA,SCULPTRA,29991.22
ALPHAVILLE,MEDICINA ESTÉTICA,SECAGEM,180.0
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE,47079.68
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,1019.08
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1343.12
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,4206.2
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER OLHOS,2188.08
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PAPADA,6074.88
ALPHAVILLE,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,2315.6
BELO HORIZONTE,ESTÉTICA,CARBOXITERAPIA,627.12
BELO HORIZONTE,ESTÉTICA,CRIOLIPÓLISE,2785.59
BELO HORIZONTE,ESTÉTICA,DRENAGEM,5839.82
BELO HORIZONTE,ESTÉTICA,HECCUS,777.6
BELO HORIZONTE,ESTÉTICA,HIDRATAÇÃO,671.64
BELO HORIZONTE,ESTÉTICA,LIMPEZA DE PELE,9458.12
BELO HORIZONTE,ESTÉTICA,PEELING DE DIAMANTE,4513.9800000000005
BELO HORIZONTE,ESTÉTICA,PRÓ- SHAPE,516.1
BELO HORIZONTE,ESTÉTICA,RADIOFREQUÊNCIA,1489.8
BELO HORIZONTE,LAVIEEN,LAVIEEN,21768.75
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX LIGHT,1299.68
BELO HORIZONTE,MEDICINA ESTÉTICA,BOTOX POWER,19392.66
BELO HORIZONTE,MEDICINA ESTÉTICA,CO2 CICATRIZ,189.24
BELO HORIZONTE,MEDICINA ESTÉTICA,CO2 ROSTO,1993.92
