Unidade,Mês venda,Receita Gerada,Custo Direto,Lucro Operacional
ALPHAVILLE,Agosto,122834.71,49101.53,73733.18000000001
ALPHAVILLE,Julho,88381.9,35086.06,53295.84
ALPHAVILLE,Junho,88066.0,37225.81,50840.19
ALPHAVILLE,Maio,64929.0,24588.48,40340.520000000004
ALPHAVILLE,Novembro,133075.0,61814.29,71260.70999999999
ALPHAVILLE,Outubro,108739.2,38304.97,70434.23
ALPHAVILLE,Setembro,114086.39,43652.2,70434.19
BELO HORIZONTE,Fevereiro,78779.4,30006.99,48772.40999999999
BELO HORIZONTE,Janeiro,126271.9,43299.32,82972.57999999999
BELO HORIZONTE,Julho,4190.0,1734.27,2455.73
BELO HORIZONTE,Maio,26039.32,10411.39,15627.93
BELO HORIZONTE,Março,85871.9,32668.010000000002,53203.88999999999
CAMPINAS,Agosto,164345.0,63715.92,100629.08
CAMPINAS,Fevereiro,104028.8,33735.020000000004,70293.78
CAMPINAS,Janeiro,111920.32,35063.76,76856.56
CAMPINAS,Julho,97726.4,36209.87,61516.52999999999
CAMPINAS,Junho,121697.0,46318.79,75378.20999999999
CAMPINAS,Maio,148703.73,60650.5,88053.23000000001
CAMPINAS,Março,93070.0,30711.23,62358.770000000004
CAMPINAS,Novembro,234538.0,97643.74,136894.26
CAMPINAS,Outubro,107903.0,36859.53,71043.47
CAMPINAS,Setembro,94544.0,34697.78,59846.22
COPACABANA,Agosto,306841.02,130607.78,176233.24000000002
COPACABANA,Fevereiro,226870.03,91634.51,135235.52000000002
COPACABANA,Janeiro,229585.0,83110.25,146474.75
COPACABANA,Julho,303684.01,127799.79000000001,175884.22
COPACABANA,Junho,353446.9,153109.55000000002,200337.35
COPACABANA,Maio,316901.01,133175.83000000002,183725.18
COPACABANA,Março,298037.02,121838.58,176198.44
COPACABANA,Novembro,458837.9,210512.04,248325.86000000002
COPACABANA,Outubro,289421.0,118434.01,170986.99
COPACABANA,Setembro,301506.0,124155.1,177350.9
IPIRANGA,Agosto,244336.99,92743.99,151593.0
IPIRANGA,Fevereiro,230673.0,81040.5,149632.5
IPIRANGA,Janeiro,240949.3,79700.71,161248.58999999997
IPIRANGA,Julho,277616.98,111889.7,165727.27999999997
IPIRANGA,Junho,285876.67,108302.55,177574.12
